article_transformed,views_ceil,rank
Taliban,213200,1
Afghanistan,145000,2
Thank_You/en,82100,3
Edgar_Sengier,76400,4
Greg_Abbott,73500,5
Scarlett_Johansson,71200,6
Sean_Lock,68200,7
Islamic_Emirate_of_Afghanistan,65000,8
The_White_Lotus,62500,9
Deaths_in_2021,55700,10
Ashraf_Ghani,49000,11
What_If...?_(TV_series),48000,12
Beckett_(film),47100,13
Fall_of_Kabul_(2021),45400,14
F5_Networks,44700,15
Panjshir_resistance,36900,16
2021_Taliban_offensive,34700,17
The_Suicide_Squad_(film),34200,18
War_in_Afghanistan_(2001–present),33400,19
Sharia,33400,19
Shang-Chi_and_the_Legend_of_the_Ten_Rings,33000,21
Free_Guy,32500,22
Hibatullah_Akhundzada,32000,23
Cleopatra,31800,24
Islamic_Republic_of_Afghanistan,31700,25
Nine_Perfect_Strangers_(miniseries),31600,26
Index.html,31000,27
Amrullah_Saleh,30600,28
Skathi_(moon),30600,28
Al-Qaeda,29900,30
Val_Kilmer,29400,31
Mohammed_Omar,29200,32
Hamid_Karzai,27300,33
Mark_Milley,27300,33
Abdul_Ghani_Baradar,27000,35
Colin_Jost,26100,36
Ashura,24900,37
Ahmad_Shah_Massoud,24800,38
Osama_bin_Laden,24600,39
Soviet–Afghan_War,24200,40
File:ოზურგეთის_მაზრა.jpg,23500,41
2008_South_Carolina_Learjet_60_crash,23400,42
Clarissa_Ward,23300,43
Portal:Current_events,23200,44
Aretha_Franklin,23100,45
Jake_Sullivan,22800,46
Josh_Rosen,22600,47
Lloyd_Austin,22500,48
Tim_Tebow,22400,49
Cat,22100,50
Robert_Redford,21400,51
Gloria_Grahame,21300,52
Laura_Prepon,20400,53
Joe_Biden,20200,54
Ted_Lasso,20000,55
33_Thomas_Street,19900,56
Fall_of_Saigon,19800,57
United_States,19700,58
The_Natural_(film),19700,58
Larry_Elder,19300,60
Ryan_Reynolds,19100,61
Nine_Perfect_Strangers,18900,62
Amanda_Peet,18400,63
Awkwafina,18300,64
Alexandra_Daddario,18200,65
Northern_Alliance,17800,66
Kabul,17600,67
Pigeonhole_principle,17500,68
Aaliyah,17300,69
Critical_race_theory,17300,69
Travis_Barker,17100,71
